image_ID,emotion,category,condition
facealign_frame_B1803.jpg,0,0,B
facealign_frame_B1445.jpg,1,0,B
facealign_frame_B1550.jpg,2,0,B
facealign_frame_B2249.jpg,5,0,B
facealign_frame_B1155.jpg,2,0,B
facealign_frame_B1776.jpg,6,1,B
facealign_frame_B1613.jpg,2,0,B
facealign_frame_B1916.jpg,2,0,B
facealign_frame_B210.jpg,4,2,B
facealign_frame_B148.jpg,0,0,B
facealign_frame_B857.jpg,4,2,B
facealign_frame_B351.jpg,4,2,B
facealign_frame_B1003.jpg,2,0,B
facealign_frame_B1314.jpg,2,0,B
facealign_frame_B1323.jpg,2,0,B
facealign_frame_B1881.jpg,2,0,B
facealign_frame_B886.jpg,2,0,B
facealign_frame_B166.jpg,2,0,B
facealign_frame_B2055.jpg,2,0,B
facealign_frame_B1924.jpg,2,0,B
facealign_frame_B1685.jpg,2,0,B
facealign_frame_B1721.jpg,2,0,B
facealign_frame_B1098.jpg,2,0,B
facealign_frame_B890.jpg,2,0,B
facealign_frame_B589.jpg,2,0,B
facealign_frame_B1566.jpg,2,0,B
facealign_frame_B1330.jpg,2,0,B
facealign_frame_B106.jpg,4,2,B
facealign_frame_B2060.jpg,1,0,B
facealign_frame_B2231.jpg,3,1,B
facealign_frame_B1878.jpg,2,0,B
facealign_frame_B79.jpg,5,0,B
facealign_frame_B1298.jpg,2,0,B
facealign_frame_B1695.jpg,2,0,B
facealign_frame_B41.jpg,6,1,B
facealign_frame_B603.jpg,2,0,B
facealign_frame_B553.jpg,4,2,B
facealign_frame_B1886.jpg,2,0,B
facealign_frame_B1198.jpg,2,0,B
facealign_frame_B2144.jpg,3,1,B
facealign_frame_B2017.jpg,2,0,B
facealign_frame_B44.jpg,3,1,B
facealign_frame_B1551.jpg,2,0,B
facealign_frame_B1361.jpg,2,0,B
facealign_frame_B1479.jpg,3,1,B
facealign_frame_B1782.jpg,2,0,B
facealign_frame_B1225.jpg,2,0,B
facealign_frame_B1944.jpg,3,1,B
facealign_frame_B1256.jpg,2,0,B
facealign_frame_B2027.jpg,0,0,B
facealign_frame_B550.jpg,2,0,B
facealign_frame_B646.jpg,2,0,B
facealign_frame_B1342.jpg,2,0,B
facealign_frame_B323.jpg,2,0,B
facealign_frame_B619.jpg,4,2,B
facealign_frame_B722.jpg,2,0,B
facealign_frame_B633.jpg,2,0,B
facealign_frame_B1860.jpg,2,0,B
facealign_frame_B1979.jpg,3,1,B
facealign_frame_B373.jpg,2,0,B
facealign_frame_B1876.jpg,3,1,B
facealign_frame_B1086.jpg,2,0,B
facealign_frame_B27.jpg,2,0,B
facealign_frame_B594.jpg,2,0,B
facealign_frame_B414.jpg,2,0,B
facealign_frame_B930.jpg,2,0,B
facealign_frame_B1164.jpg,2,0,B
facealign_frame_B407.jpg,2,0,B
facealign_frame_B1922.jpg,2,0,B
facealign_frame_B993.jpg,2,0,B
