image_ID,emotion,category,Condition
facealign_frame_A2766.jpg,4,2,A
facealign_frame_A2270.jpg,2,0,A
facealign_frame_A2808.jpg,2,0,A
facealign_frame_A1629.jpg,2,0,A
facealign_frame_A2312.jpg,2,0,A
facealign_frame_A694.jpg,2,0,A
facealign_frame_A552.jpg,4,2,A
facealign_frame_A3239.jpg,2,0,A
facealign_frame_A269.jpg,2,0,A
facealign_frame_A1232.jpg,2,0,A
facealign_frame_A2747.jpg,2,0,A
facealign_frame_A2970.jpg,3,1,A
facealign_frame_A2916.jpg,3,1,A
facealign_frame_A251.jpg,2,0,A
facealign_frame_A2209.jpg,2,0,A
facealign_frame_A2829.jpg,2,0,A
facealign_frame_A979.jpg,2,0,A
facealign_frame_A1460.jpg,2,0,A
facealign_frame_A668.jpg,2,0,A
facealign_frame_A80.jpg,2,0,A
facealign_frame_A1955.jpg,5,0,A
facealign_frame_A997.jpg,2,0,A
facealign_frame_A1057.jpg,2,0,A
facealign_frame_A3269.jpg,6,1,A
facealign_frame_A1602.jpg,3,1,A
facealign_frame_A2512.jpg,2,0,A
facealign_frame_A3011.jpg,2,0,A
facealign_frame_A1497.jpg,2,0,A
facealign_frame_A41.jpg,2,0,A
facealign_frame_A3087.jpg,2,0,A
facealign_frame_A2833.jpg,2,0,A
facealign_frame_A1164.jpg,2,0,A
facealign_frame_A436.jpg,2,0,A
facealign_frame_A1495.jpg,2,0,A
facealign_frame_A1160.jpg,2,0,A
facealign_frame_A1492.jpg,2,0,A
facealign_frame_A1052.jpg,2,0,A
facealign_frame_A2604.jpg,2,0,A
facealign_frame_A2249.jpg,3,1,A
facealign_frame_A2319.jpg,3,1,A
facealign_frame_A2967.jpg,2,0,A
facealign_frame_A2929.jpg,2,0,A
facealign_frame_A1043.jpg,2,0,A
facealign_frame_A2482.jpg,2,0,A
facealign_frame_A214.jpg,2,0,A
facealign_frame_A477.jpg,2,0,A
facealign_frame_A2569.jpg,3,1,A
facealign_frame_A3211.jpg,2,0,A
facealign_frame_A2177.jpg,2,0,A
facealign_frame_A2893.jpg,5,0,A
facealign_frame_A298.jpg,2,0,A
facealign_frame_A385.jpg,2,0,A
facealign_frame_A2947.jpg,2,0,A
facealign_frame_A604.jpg,2,0,A
facealign_frame_A263.jpg,2,0,A
facealign_frame_A35.jpg,2,0,A
facealign_frame_A1466.jpg,2,0,A
facealign_frame_A2104.jpg,2,0,A
facealign_frame_A1833.jpg,2,0,A
facealign_frame_A1537.jpg,2,0,A
facealign_frame_A1076.jpg,2,0,A
facealign_frame_A504.jpg,3,1,A
facealign_frame_A3426.jpg,2,0,A
facealign_frame_A1807.jpg,2,0,A
facealign_frame_A1670.jpg,0,0,A
facealign_frame_A712.jpg,2,0,A
facealign_frame_A3230.jpg,2,0,A
facealign_frame_A1372.jpg,2,0,A
facealign_frame_A2176.jpg,2,0,A
facealign_frame_A705.jpg,2,0,A
facealign_frame_A1419.jpg,2,0,A
facealign_frame_A1975.jpg,2,0,A
facealign_frame_A1499.jpg,0,0,A
facealign_frame_A1737.jpg,2,0,A
facealign_frame_A177.jpg,2,0,A
facealign_frame_A1596.jpg,2,0,A
facealign_frame_A847.jpg,3,1,A
facealign_frame_A658.jpg,2,0,A
facealign_frame_A1520.jpg,2,0,A
facealign_frame_A3295.jpg,4,2,A
facealign_frame_A653.jpg,2,0,A
facealign_frame_A1663.jpg,2,0,A
facealign_frame_A1366.jpg,2,0,A
facealign_frame_A1959.jpg,2,0,A
facealign_frame_A1292.jpg,2,0,A
facealign_frame_A2135.jpg,2,0,A
facealign_frame_A864.jpg,2,0,A
facealign_frame_A3149.jpg,3,1,A
facealign_frame_A2273.jpg,2,0,A
facealign_frame_A1995.jpg,2,0,A
facealign_frame_A2620.jpg,2,0,A
facealign_frame_A822.jpg,2,0,A
facealign_frame_A624.jpg,2,0,A
facealign_frame_A1099.jpg,5,0,A
facealign_frame_A1113.jpg,2,0,A
facealign_frame_A120.jpg,2,0,A
facealign_frame_A1247.jpg,2,0,A
facealign_frame_A1181.jpg,2,0,A
facealign_frame_A551.jpg,2,0,A
facealign_frame_A846.jpg,2,0,A
facealign_frame_A908.jpg,2,0,A
facealign_frame_A2983.jpg,1,0,A
facealign_frame_A1274.jpg,2,0,A
facealign_frame_A1892.jpg,2,0,A
facealign_frame_A1796.jpg,1,0,A
facealign_frame_A3265.jpg,2,0,A
facealign_frame_A1851.jpg,2,0,A
facealign_frame_A2949.jpg,2,0,A
facealign_frame_A360.jpg,1,0,A
facealign_frame_A271.jpg,4,2,A
facealign_frame_A661.jpg,2,0,A
facealign_frame_A3107.jpg,5,0,A
facealign_frame_A965.jpg,2,0,A
facealign_frame_A3322.jpg,2,0,A
facealign_frame_A2528.jpg,2,0,A
facealign_frame_A1138.jpg,2,0,A
facealign_frame_A79.jpg,2,0,A
facealign_frame_A652.jpg,2,0,A
facealign_frame_A2146.jpg,3,1,A
facealign_frame_A2062.jpg,1,0,A
facealign_frame_A1186.jpg,2,0,A
facealign_frame_A171.jpg,2,0,A
facealign_frame_A1190.jpg,5,0,A
facealign_frame_A598.jpg,2,0,A
facealign_frame_A3373.jpg,2,0,A
facealign_frame_A815.jpg,2,0,A
facealign_frame_A577.jpg,4,2,A
facealign_frame_A503.jpg,3,1,A
facealign_frame_A40.jpg,2,0,A
facealign_frame_A3370.jpg,2,0,A
facealign_frame_A235.jpg,2,0,A
facealign_frame_A1363.jpg,2,0,A
facealign_frame_A1062.jpg,2,0,A
facealign_frame_A128.jpg,4,2,A
facealign_frame_A2963.jpg,2,0,A
facealign_frame_A2892.jpg,3,1,A
facealign_frame_A2431.jpg,2,0,A
facealign_frame_A2111.jpg,2,0,A
facealign_frame_A3147.jpg,4,2,A
facealign_frame_A2347.jpg,2,0,A
facealign_frame_A460.jpg,2,0,A
facealign_frame_A18.jpg,2,0,A
facealign_frame_A667.jpg,2,0,A
facealign_frame_A3409.jpg,2,0,A
facealign_frame_A1244.jpg,3,1,A
facealign_frame_A277.jpg,2,0,A
facealign_frame_A973.jpg,2,0,A
facealign_frame_A2980.jpg,5,0,A
facealign_frame_A1488.jpg,2,0,A
facealign_frame_A2412.jpg,2,0,A
facealign_frame_A1344.jpg,2,0,A
facealign_frame_A1702.jpg,5,0,A
facealign_frame_A3334.jpg,2,0,A
facealign_frame_A824.jpg,3,1,A
facealign_frame_A320.jpg,2,0,A
facealign_frame_A2272.jpg,2,0,A
facealign_frame_A700.jpg,2,0,A
facealign_frame_A3080.jpg,2,0,A
facealign_frame_A2834.jpg,2,0,A
facealign_frame_A1999.jpg,2,0,A
facealign_frame_A828.jpg,2,0,A
facealign_frame_A2264.jpg,5,0,A
facealign_frame_A2338.jpg,5,0,A
facealign_frame_A2886.jpg,5,0,A
facealign_frame_A2010.jpg,2,0,A
facealign_frame_A3216.jpg,4,2,A
facealign_frame_A3443.jpg,1,0,A
facealign_frame_A3454.jpg,0,0,A
facealign_frame_A91.jpg,2,0,A
facealign_frame_A1749.jpg,2,0,A
facealign_frame_A659.jpg,2,0,A
facealign_frame_A831.jpg,2,0,A
facealign_frame_A2391.jpg,2,0,A
facealign_frame_A2328.jpg,2,0,A
facealign_frame_A3034.jpg,2,0,A
facealign_frame_A3217.jpg,6,1,A
facealign_frame_A388.jpg,2,0,A
facealign_frame_A2313.jpg,2,0,A
facealign_frame_A3379.jpg,1,0,A
facealign_frame_A3207.jpg,2,0,A
facealign_frame_A673.jpg,2,0,A
facealign_frame_A2181.jpg,2,0,A
facealign_frame_A108.jpg,2,0,A
facealign_frame_A2735.jpg,1,0,A
facealign_frame_A2138.jpg,2,0,A
facealign_frame_A2912.jpg,0,0,A
facealign_frame_A384.jpg,2,0,A
facealign_frame_A578.jpg,5,0,A
facealign_frame_A3020.jpg,2,0,A
facealign_frame_A2349.jpg,2,0,A
facealign_frame_A3137.jpg,2,0,A
facealign_frame_A2753.jpg,4,2,A
facealign_frame_A2730.jpg,2,0,A
facealign_frame_A1913.jpg,5,0,A
facealign_frame_A1354.jpg,5,0,A
facealign_frame_A784.jpg,3,1,A
facealign_frame_A2900.jpg,2,0,A
facealign_frame_A2359.jpg,2,0,A
facealign_frame_A2789.jpg,5,0,A
facealign_frame_A1155.jpg,0,0,A
facealign_frame_A2629.jpg,2,0,A
facealign_frame_A3115.jpg,2,0,A
facealign_frame_A1805.jpg,0,0,A
facealign_frame_A499.jpg,2,0,A
facealign_frame_A2205.jpg,2,0,A
facealign_frame_A2656.jpg,2,0,A
facealign_frame_A749.jpg,2,0,A
facealign_frame_A1866.jpg,2,0,A
facealign_frame_A2232.jpg,4,2,A
facealign_frame_A2369.jpg,2,0,A
facealign_frame_A1322.jpg,2,0,A
facealign_frame_A220.jpg,4,2,A
facealign_frame_A575.jpg,5,0,A
facealign_frame_A496.jpg,2,0,A
facealign_frame_A3430.jpg,0,0,A
facealign_frame_A26.jpg,2,0,A
facealign_frame_A387.jpg,2,0,A
facealign_frame_A3410.jpg,2,0,A
facealign_frame_A2511.jpg,2,0,A
facealign_frame_A3022.jpg,2,0,A
facealign_frame_A534.jpg,4,2,A
facealign_frame_A2836.jpg,2,0,A
facealign_frame_A3050.jpg,2,0,A
facealign_frame_A1609.jpg,2,0,A
facealign_frame_A970.jpg,0,0,A
facealign_frame_A1421.jpg,2,0,A
facealign_frame_A508.jpg,2,0,A
facealign_frame_A867.jpg,2,0,A
facealign_frame_A3156.jpg,2,0,A
facealign_frame_A43.jpg,2,0,A
facealign_frame_A1158.jpg,2,0,A
